,piece,current_position,next_position,skip,reward
2185,"(255, 255, 255)","(0, 1)","(1, 2)",-,0
2186,"(255, 255, 255)","(1, 4)","(0, 5)",-,4
2187,"(255, 255, 255)","(1, 2)","(0, 1)",-,4
2188,"(255, 255, 255)","(0, 1)","(1, 0)",-,0
2189,"(255, 255, 255)","(0, 5)","(1, 4)",-,0
2190,"(255, 255, 255)","(1, 4)","(0, 3)",-,4
2191,"(255, 255, 255)","(1, 0)","(2, 1)",-,0
2192,"(255, 255, 255)","(2, 1)","(1, 2)",-,0
2193,"(255, 255, 255)","(0, 3)","(1, 4)",-,0
2194,"(255, 255, 255)","(1, 4)","(2, 3)",-,0
2195,"(255, 255, 255)","(2, 3)","(3, 2)",-,0
2196,"(255, 255, 255)","(1, 2)","(0, 1)",-,4
2197,"(255, 255, 255)","(3, 2)","(4, 1)",-,0
2198,"(255, 255, 255)","(4, 1)","(5, 0)",-,0
2199,"(255, 255, 255)","(0, 1)","(1, 0)",-,0
2200,"(255, 255, 255)","(1, 0)","(2, 1)",-,0
2201,"(255, 255, 255)","(2, 1)","(3, 0)",-,0
2202,"(255, 255, 255)","(5, 0)","(4, 1)",-,0
2203,"(255, 255, 255)","(4, 1)","(5, 0)",-,0
2204,"(255, 255, 255)","(3, 0)","(4, 1)",-,0
2205,"(255, 255, 255)","(4, 1)","(5, 2)",-,0
2206,"(255, 255, 255)","(5, 2)","(6, 3)",-,0
2207,"(255, 255, 255)","(6, 3)","(5, 4)",-,0
2208,"(255, 255, 255)","(5, 4)","(4, 5)",-,0
2209,"(255, 255, 255)","(5, 0)","(6, 1)",-,0
2210,"(255, 255, 255)","(6, 1)","(7, 2)",-,4
2211,"(255, 255, 255)","(7, 2)","(6, 3)",-,0
2212,"(255, 255, 255)","(6, 3)","(7, 2)",-,4
2213,"(255, 255, 255)","(7, 2)","(6, 1)",-,0
2214,"(255, 255, 255)","(6, 1)","(5, 2)",-,0
2215,"(255, 255, 255)","(5, 2)","(6, 1)",-,0
2216,"(255, 255, 255)","(6, 1)","(7, 2)",-,4
2217,"(255, 255, 255)","(7, 2)","(6, 3)",-,0
2218,"(255, 255, 255)","(6, 3)","(5, 2)",-,0
2219,"(255, 255, 255)","(5, 2)","(6, 1)",-,0
2220,"(255, 255, 255)","(6, 1)","(7, 0)",-,4
2221,"(255, 255, 255)","(7, 0)","(6, 1)",-,0
2222,"(255, 255, 255)","(6, 1)","(7, 2)",-,4
2223,"(255, 255, 255)","(7, 2)","(6, 3)",-,0
2224,"(255, 255, 255)","(6, 3)","(7, 2)",-,4
2225,"(255, 255, 255)","(7, 2)","(6, 1)",-,0
2226,"(255, 255, 255)","(6, 1)","(5, 2)",-,0
2227,"(255, 255, 255)","(5, 2)","(6, 3)",-,0
2228,"(255, 255, 255)","(6, 3)","(5, 4)",-,0
2229,"(255, 255, 255)","(5, 4)","(4, 5)",-,0
2230,"(255, 255, 255)","(4, 5)","(5, 4)",-,0
2231,"(255, 255, 255)","(5, 4)","(6, 5)",-,0
2232,"(255, 255, 255)","(6, 5)","(5, 4)",-,0
2233,"(255, 255, 255)","(5, 4)","(4, 5)",-,0
2234,"(255, 255, 255)","(4, 5)","(5, 4)",-,0
2235,"(255, 255, 255)","(5, 4)","(6, 5)",-,0
2236,"(255, 255, 255)","(6, 5)","(5, 6)",-,0
2237,"(255, 255, 255)","(5, 6)","(6, 5)",-,0
2238,"(255, 255, 255)","(6, 5)","(5, 4)",-,0
2239,"(255, 255, 255)","(5, 4)","(6, 3)",-,0
2240,"(255, 255, 255)","(6, 3)","(7, 4)",-,4
2241,"(255, 255, 255)","(7, 4)","(6, 5)",-,0
2242,"(255, 255, 255)","(6, 5)","(7, 6)",-,4
2243,"(255, 255, 255)","(7, 6)","(6, 5)",-,0
2244,"(255, 255, 255)","(6, 5)","(7, 6)",-,4
2245,"(255, 255, 255)","(7, 6)","(6, 5)",-,0
2246,"(255, 255, 255)","(6, 5)","(7, 6)",-,4
2247,"(255, 255, 255)","(7, 6)","(6, 7)",-,0
2248,"(255, 255, 255)","(6, 7)","(5, 6)",-,0
2249,"(255, 255, 255)","(5, 6)","(6, 5)",-,0
2250,"(255, 255, 255)","(6, 5)","(7, 6)",-,4
2251,"(255, 255, 255)","(7, 6)","(6, 7)",-,0
2252,"(255, 255, 255)","(6, 7)","(7, 6)",-,4
2253,"(255, 255, 255)","(7, 6)","(6, 5)",-,0
2254,"(255, 255, 255)","(6, 5)","(7, 6)",-,4
2255,"(255, 255, 255)","(7, 6)","(6, 5)",-,0
2256,"(255, 255, 255)","(6, 5)","(5, 4)",-,0
2257,"(255, 255, 255)","(5, 4)","(6, 3)",-,0
2258,"(255, 255, 255)","(6, 3)","(7, 2)",-,4
2259,"(255, 255, 255)","(7, 2)","(6, 1)",-,0
2260,"(255, 255, 255)","(6, 1)","(7, 0)",-,4
2261,"(255, 255, 255)","(7, 0)","(6, 1)",-,0
2262,"(255, 255, 255)","(6, 1)","(5, 2)",-,0
2263,"(255, 255, 255)","(5, 2)","(6, 3)",-,0
2264,"(255, 255, 255)","(6, 3)","(5, 4)",-,0
2265,"(255, 255, 255)","(5, 4)","(4, 5)",-,0
2266,"(255, 255, 255)","(4, 5)","(3, 4)",-,0
2267,"(255, 255, 255)","(3, 4)","(4, 3)",-,0
2268,"(255, 255, 255)","(4, 3)","(3, 2)",-,0
2269,"(255, 255, 255)","(3, 2)","(2, 1)",-,0
2270,"(255, 255, 255)","(2, 1)","(1, 0)",-,0
2271,"(255, 255, 255)","(1, 0)","(0, 1)",-,4
2272,"(255, 255, 255)","(0, 1)","(1, 2)",-,0
2273,"(255, 255, 255)","(1, 2)","(0, 1)",-,4
2274,"(255, 255, 255)","(0, 1)","(1, 2)",-,0
2275,"(255, 255, 255)","(1, 2)","(0, 1)",-,4
2276,"(255, 255, 255)","(0, 1)","(1, 0)",-,0
2277,"(255, 255, 255)","(1, 0)","(2, 1)",-,0
2278,"(255, 255, 255)","(2, 1)","(1, 0)",-,0
2279,"(255, 255, 255)","(1, 0)","(2, 1)",-,0
2280,"(255, 255, 255)","(2, 1)","(1, 2)",-,0
2281,"(255, 255, 255)","(1, 2)","(2, 3)",-,0
2282,"(255, 255, 255)","(2, 3)","(1, 2)",-,0
2283,"(255, 255, 255)","(1, 2)","(2, 3)",-,0
2284,"(255, 255, 255)","(2, 3)","(1, 4)",-,0
2285,"(255, 255, 255)","(1, 4)","(0, 5)",-,4
2286,"(255, 255, 255)","(0, 5)","(1, 4)",-,0
2287,"(255, 255, 255)","(1, 4)","(2, 5)",-,0
2288,"(255, 255, 255)","(2, 5)","(1, 4)",-,0
2289,"(255, 255, 255)","(1, 4)","(2, 5)",-,0
2290,"(255, 255, 255)","(2, 5)","(1, 4)",-,0
2291,"(255, 255, 255)","(1, 4)","(2, 5)",-,0
2292,"(255, 255, 255)","(2, 5)","(1, 4)",-,0
2293,"(255, 255, 255)","(1, 4)","(0, 3)",-,4
2294,"(255, 255, 255)","(0, 3)","(2, 5)","[(255, 0, 0)]",40
2295,"(255, 255, 255)","(2, 1)","(3, 0)",-,0
2296,"(255, 255, 255)","(2, 5)","(3, 6)",-,0
2297,"(255, 255, 255)","(3, 6)","(4, 7)",-,0
2298,"(255, 255, 255)","(2, 7)","(3, 6)",-,0
2299,"(255, 255, 255)","(2, 3)","(3, 4)",-,0
2300,"(255, 255, 255)","(1, 2)","(2, 3)",-,0
2301,"(255, 255, 255)","(3, 6)","(5, 4)","[(255, 0, 0)]",40
2302,"(255, 255, 255)","(3, 4)","(4, 3)",-,0
2303,"(255, 255, 255)","(2, 3)","(3, 2)",-,0
2304,"(255, 255, 255)","(1, 4)","(2, 5)",-,0
2305,"(255, 255, 255)","(4, 3)","(5, 4)",-,0
2306,"(255, 255, 255)","(2, 5)","(3, 6)",-,0
2307,"(255, 255, 255)","(3, 6)","(4, 5)",-,0
2308,"(255, 255, 255)","(1, 6)","(2, 7)",-,0
2309,"(255, 255, 255)","(0, 7)","(1, 6)",-,0
2310,"(255, 255, 255)","(4, 7)","(6, 5)","[(255, 0, 0)]",40
2311,"(255, 255, 255)","(4, 5)","(5, 6)",-,0
2312,"(255, 255, 255)","(3, 0)","(5, 2)","[(255, 0, 0)]",40
2313,"(255, 255, 255)","(0, 3)","(6, 5)","[(255, 0, 0), (255, 0, 0)]",80
2314,"(255, 255, 255)","(0, 1)","(1, 2)",-,0
2315,"(255, 255, 255)","(2, 7)","(3, 6)",-,0
2316,"(255, 255, 255)","(6, 5)","(7, 4)",-,4
2317,"(255, 255, 255)","(1, 2)","(2, 3)",-,0
2318,"(255, 255, 255)","(5, 2)","(6, 1)",-,0
2319,"(255, 255, 255)","(3, 6)","(4, 5)",-,0
2320,"(255, 255, 255)","(2, 3)","(3, 4)",-,0
2321,"(255, 255, 255)","(3, 4)","(4, 3)",-,0
2322,"(255, 255, 255)","(4, 3)","(5, 4)",-,0
2323,"(255, 255, 255)","(5, 4)","(6, 3)",-,0
2324,"(255, 255, 255)","(5, 6)","(6, 5)",-,0
2325,"(255, 255, 255)","(4, 5)","(5, 4)",-,0
2326,"(255, 255, 255)","(6, 5)","(7, 6)",-,4
2327,"(255, 255, 255)","(7, 6)","(6, 5)",-,0
2328,"(255, 255, 255)","(6, 3)","(7, 2)",-,4
2329,"(255, 255, 255)","(5, 4)","(6, 3)",-,0
2330,"(255, 255, 255)","(1, 6)","(2, 5)",-,0
2331,"(255, 255, 255)","(7, 2)","(6, 1)",-,0
2332,"(255, 255, 255)","(6, 1)","(7, 2)",-,4
2333,"(255, 255, 255)","(6, 5)","(7, 6)",-,4
2334,"(255, 255, 255)","(0, 5)","(1, 4)",-,0
2335,"(255, 255, 255)","(7, 2)","(6, 1)",-,0
2336,"(255, 255, 255)","(7, 4)","(6, 5)",-,0
2337,"(255, 255, 255)","(6, 5)","(7, 4)",-,4
2338,"(255, 255, 255)","(7, 4)","(6, 5)",-,0
2339,"(255, 255, 255)","(6, 5)","(5, 4)",-,0
2340,"(255, 255, 255)","(6, 1)","(5, 2)",-,0
2341,"(255, 255, 255)","(5, 4)","(4, 3)",-,0
2342,"(255, 255, 255)","(7, 6)","(6, 7)",-,0
2343,"(255, 255, 255)","(5, 2)","(4, 1)",-,0
2344,"(255, 255, 255)","(6, 7)","(5, 6)",-,0
2345,"(255, 255, 255)","(4, 3)","(5, 4)",-,0
2346,"(255, 255, 255)","(5, 6)","(4, 5)",-,0
2347,"(255, 255, 255)","(4, 5)","(3, 6)",-,0
2348,"(255, 255, 255)","(5, 4)","(4, 3)",-,0
2349,"(255, 255, 255)","(4, 3)","(3, 2)",-,0
2350,"(255, 255, 255)","(3, 2)","(2, 1)",-,0
2351,"(255, 255, 255)","(4, 1)","(3, 2)",-,0
2352,"(255, 255, 255)","(3, 2)","(4, 3)",-,0
2353,"(255, 255, 255)","(3, 6)","(2, 7)",-,0
2354,"(255, 255, 255)","(2, 7)","(3, 6)",-,0
2355,"(255, 255, 255)","(3, 6)","(2, 5)",-,0
2356,"(255, 255, 255)","(4, 3)","(5, 2)",-,0
2357,"(255, 255, 255)","(2, 5)","(3, 6)",-,0
2358,"(255, 255, 255)","(3, 6)","(4, 7)",-,0
2359,"(255, 255, 255)","(4, 7)","(3, 6)",-,0
2360,"(255, 255, 255)","(3, 6)","(2, 5)",-,0
2361,"(255, 255, 255)","(5, 2)","(4, 3)",-,0
2362,"(255, 255, 255)","(4, 3)","(5, 2)",-,0
2363,"(255, 255, 255)","(5, 2)","(6, 1)",-,0
2364,"(255, 255, 255)","(6, 1)","(7, 0)",-,4
2365,"(255, 255, 255)","(2, 5)","(0, 7)","[(255, 0, 0)]",44
2366,"(255, 255, 255)","(1, 0)","(2, 1)",-,0
2367,"(255, 255, 255)","(0, 7)","(1, 6)",-,0
2368,"(255, 255, 255)","(1, 6)","(2, 5)",-,0
2369,"(255, 255, 255)","(2, 5)","(3, 6)",-,0
2370,"(255, 255, 255)","(2, 1)","(3, 0)",-,0
2371,"(255, 255, 255)","(3, 6)","(2, 7)",-,0
2372,"(255, 255, 255)","(7, 0)","(6, 1)",-,0
2373,"(255, 255, 255)","(2, 7)","(0, 5)","[(255, 0, 0)]",44
2374,"(255, 255, 255)","(0, 5)","(1, 6)",-,0
2375,"(255, 255, 255)","(6, 1)","(7, 2)",-,4
2376,"(255, 255, 255)","(7, 2)","(6, 1)",-,0
2377,"(255, 255, 255)","(1, 6)","(2, 7)",-,0
2378,"(255, 255, 255)","(3, 0)","(4, 1)",-,0
2379,"(255, 255, 255)","(4, 1)","(5, 0)",-,0
2380,"(255, 255, 255)","(2, 7)","(3, 6)",-,0
2381,"(255, 255, 255)","(3, 6)","(4, 5)",-,0
2382,"(255, 255, 255)","(6, 1)","(7, 2)",-,4
2383,"(255, 255, 255)","(4, 5)","(3, 4)",-,0
2384,"(255, 255, 255)","(5, 0)","(6, 1)",-,0
2385,"(255, 255, 255)","(3, 4)","(4, 3)",-,0
2386,"(255, 255, 255)","(7, 2)","(6, 3)",-,0
2387,"(255, 255, 255)","(4, 3)","(5, 4)",-,0
2388,"(255, 255, 255)","(5, 4)","(6, 5)",-,0
2389,"(255, 255, 255)","(6, 1)","(7, 2)",-,4
2390,"(255, 255, 255)","(7, 2)","(6, 1)",-,0
2391,"(255, 255, 255)","(6, 1)","(7, 2)",-,4
2392,"(255, 255, 255)","(7, 2)","(6, 1)",-,0
2393,"(255, 255, 255)","(6, 1)","(7, 0)",-,4
2394,"(255, 255, 255)","(7, 0)","(6, 1)",-,0
2395,"(255, 255, 255)","(6, 1)","(7, 0)",-,4
2396,"(255, 255, 255)","(7, 0)","(6, 1)",-,0
2397,"(255, 255, 255)","(6, 1)","(5, 0)",-,0
2398,"(255, 255, 255)","(5, 0)","(4, 1)",-,0
2399,"(255, 255, 255)","(4, 1)","(5, 2)",-,0
2400,"(255, 255, 255)","(5, 2)","(6, 3)",-,0
2401,"(255, 255, 255)","(6, 3)","(5, 2)",-,0
2402,"(255, 255, 255)","(5, 2)","(4, 3)",-,0
2403,"(255, 255, 255)","(4, 3)","(3, 2)",-,0
2404,"(255, 255, 255)","(3, 2)","(2, 3)",-,0
2405,"(255, 255, 255)","(2, 3)","(1, 4)",-,0
2406,"(255, 255, 255)","(1, 4)","(0, 3)",-,4
2407,"(255, 255, 255)","(0, 3)","(2, 1)","[(255, 0, 0)]",40
2408,"(255, 255, 255)","(2, 1)","(1, 2)",-,0
2409,"(255, 255, 255)","(1, 2)","(0, 3)",-,4
2410,"(255, 255, 255)","(0, 3)","(1, 2)",-,0
2411,"(255, 255, 255)","(1, 2)","(0, 3)",-,4
2412,"(255, 255, 255)","(0, 3)","(1, 2)",-,0
2413,"(255, 255, 255)","(1, 2)","(0, 1)",-,4
2414,"(255, 255, 255)","(0, 1)","(1, 2)",-,0
2415,"(255, 255, 255)","(1, 2)","(0, 1)",-,4
2416,"(255, 255, 255)","(0, 1)","(1, 2)",-,0
2417,"(255, 255, 255)","(1, 2)","(0, 3)",-,4
2418,"(255, 255, 255)","(0, 3)","(1, 2)",-,0
2419,"(255, 255, 255)","(1, 2)","(2, 3)",-,0
2420,"(255, 255, 255)","(2, 3)","(1, 2)",-,0
2421,"(255, 255, 255)","(1, 2)","(2, 1)",-,0
2422,"(255, 255, 255)","(2, 1)","(1, 2)",-,0
2423,"(255, 255, 255)","(1, 2)","(0, 3)",-,4
2424,"(255, 255, 255)","(0, 3)","(1, 2)",-,0
2425,"(255, 255, 255)","(1, 2)","(0, 3)",-,4
2426,"(255, 255, 255)","(0, 3)","(1, 4)",-,0
2427,"(255, 255, 255)","(1, 4)","(0, 3)",-,4
2428,"(255, 255, 255)","(0, 3)","(1, 4)",-,0
2429,"(255, 255, 255)","(1, 4)","(2, 5)",-,0
2430,"(255, 255, 255)","(2, 5)","(3, 4)",-,0
2431,"(255, 255, 255)","(3, 4)","(2, 3)",-,0
2432,"(255, 255, 255)","(2, 3)","(1, 4)",-,0
2433,"(255, 255, 255)","(1, 4)","(2, 3)",-,0
2434,"(255, 255, 255)","(2, 3)","(1, 2)",-,0
2435,"(255, 255, 255)","(1, 2)","(0, 3)",-,4
2436,"(255, 255, 255)","(0, 3)","(1, 2)",-,0
2437,"(255, 255, 255)","(1, 2)","(0, 3)",-,4
2438,"(255, 255, 255)","(0, 3)","(1, 4)",-,0
2439,"(255, 255, 255)","(1, 4)","(2, 5)",-,0
2440,"(255, 255, 255)","(2, 5)","(3, 6)",-,0
2441,"(255, 255, 255)","(3, 6)","(2, 5)",-,0
2442,"(255, 255, 255)","(2, 5)","(3, 4)",-,0
2443,"(255, 255, 255)","(3, 4)","(4, 3)",-,0
2444,"(255, 255, 255)","(4, 3)","(5, 2)",-,0
2445,"(255, 255, 255)","(5, 2)","(4, 1)",-,0
2446,"(255, 255, 255)","(4, 1)","(3, 2)",-,0
2447,"(255, 255, 255)","(3, 2)","(4, 1)",-,0
2448,"(255, 255, 255)","(4, 1)","(5, 0)",-,0
2449,"(255, 255, 255)","(5, 0)","(4, 1)",-,0
2450,"(255, 255, 255)","(4, 1)","(5, 0)",-,0
2451,"(255, 255, 255)","(5, 0)","(4, 1)",-,0
2452,"(255, 255, 255)","(4, 1)","(5, 2)",-,0
2453,"(255, 255, 255)","(5, 2)","(4, 1)",-,0
2454,"(255, 255, 255)","(4, 1)","(5, 0)",-,0
2455,"(255, 255, 255)","(5, 0)","(6, 1)",-,0
2456,"(255, 255, 255)","(6, 1)","(5, 0)",-,0
2457,"(255, 255, 255)","(5, 0)","(6, 1)",-,0
2458,"(255, 255, 255)","(6, 1)","(7, 2)",-,4
2459,"(255, 255, 255)","(7, 2)","(6, 3)",-,0
2460,"(255, 255, 255)","(6, 3)","(5, 2)",-,0
2461,"(255, 255, 255)","(5, 2)","(4, 1)",-,0
2462,"(255, 255, 255)","(4, 1)","(5, 2)",-,0
2463,"(255, 255, 255)","(5, 2)","(6, 1)",-,0
2464,"(255, 255, 255)","(6, 1)","(7, 2)",-,4
2465,"(255, 255, 255)","(7, 2)","(6, 1)",-,0
2466,"(255, 255, 255)","(6, 1)","(5, 2)",-,0
2467,"(255, 255, 255)","(5, 2)","(4, 1)",-,0
2468,"(255, 255, 255)","(4, 1)","(3, 2)",-,0
2469,"(255, 255, 255)","(3, 2)","(4, 3)",-,0
2470,"(255, 255, 255)","(4, 3)","(5, 2)",-,0
2471,"(255, 255, 255)","(5, 2)","(6, 3)",-,0
2472,"(255, 255, 255)","(6, 3)","(5, 4)",-,0
2473,"(255, 255, 255)","(5, 4)","(6, 3)",-,0
2474,"(255, 255, 255)","(6, 3)","(5, 4)",-,0
2475,"(255, 255, 255)","(5, 4)","(4, 5)",-,0
2476,"(255, 255, 255)","(4, 5)","(3, 6)",-,0
2477,"(255, 255, 255)","(3, 6)","(2, 7)",-,0
2478,"(255, 255, 255)","(2, 7)","(3, 6)",-,0
2479,"(255, 255, 255)","(3, 6)","(4, 5)",-,0
2480,"(255, 255, 255)","(4, 5)","(3, 4)",-,0
2481,"(255, 255, 255)","(3, 4)","(4, 5)",-,0
2482,"(255, 255, 255)","(4, 5)","(3, 4)",-,0
2483,"(255, 255, 255)","(3, 4)","(4, 3)",-,0
2484,"(255, 255, 255)","(4, 3)","(5, 2)",-,0
2485,"(255, 255, 255)","(5, 2)","(6, 3)",-,0
2486,"(255, 255, 255)","(6, 3)","(2, 7)","[(255, 0, 0), (255, 0, 0)]",80
2487,"(255, 255, 255)","(2, 7)","(1, 6)",-,0
2488,"(255, 255, 255)","(1, 6)","(2, 7)",-,0
2489,"(255, 255, 255)","(2, 7)","(1, 6)",-,0
2490,"(255, 255, 255)","(1, 6)","(0, 7)",-,4
2491,"(255, 255, 255)","(0, 7)","(1, 6)",-,0
2492,"(255, 255, 255)","(1, 6)","(2, 7)",-,0
2493,"(255, 255, 255)","(2, 7)","(3, 6)",-,0
2494,"(255, 255, 255)","(3, 6)","(4, 5)",-,0
2495,"(255, 255, 255)","(4, 5)","(5, 6)",-,0
2496,"(255, 255, 255)","(5, 6)","(6, 7)",-,0
2497,"(255, 255, 255)","(6, 7)","(7, 6)",-,4
2498,"(255, 255, 255)","(7, 6)","(6, 7)",-,0
2499,"(255, 255, 255)","(6, 7)","(7, 6)",-,4
2500,"(255, 255, 255)","(7, 6)","(6, 5)",-,0
2501,"(255, 255, 255)","(6, 5)","(7, 4)",-,4
2502,"(255, 255, 255)","(7, 4)","(6, 5)",-,0
2503,"(255, 255, 255)","(6, 5)","(7, 4)",-,4
2504,"(255, 255, 255)","(7, 4)","(6, 5)",-,0
2505,"(255, 255, 255)","(6, 5)","(7, 4)",-,4
2506,"(255, 255, 255)","(7, 4)","(6, 3)",-,0
2507,"(255, 255, 255)","(6, 3)","(5, 4)",-,0
2508,"(255, 255, 255)","(5, 4)","(4, 3)",-,0
2509,"(255, 255, 255)","(4, 3)","(5, 2)",-,0
2510,"(255, 255, 255)","(5, 2)","(7, 0)","[(255, 0, 0)]",44
2511,"(255, 255, 255)","(7, 0)","(6, 1)",-,0
2512,"(255, 255, 255)","(6, 1)","(7, 2)",-,4
2513,"(255, 255, 255)","(7, 2)","(6, 1)",-,0
2514,"(255, 255, 255)","(6, 1)","(7, 2)",-,4
2515,"(255, 255, 255)","(7, 2)","(6, 3)",-,0
2516,"(255, 255, 255)","(6, 3)","(7, 2)",-,4
2517,"(255, 255, 255)","(7, 2)","(6, 3)",-,0
2518,"(255, 255, 255)","(6, 3)","(7, 4)",-,4
2519,"(255, 255, 255)","(7, 4)","(6, 3)",-,0
2520,"(255, 255, 255)","(6, 3)","(5, 2)",-,0
2521,"(255, 255, 255)","(5, 2)","(6, 3)",-,0
2522,"(255, 255, 255)","(6, 3)","(5, 2)",-,0
2523,"(255, 255, 255)","(5, 2)","(4, 3)",-,0
2524,"(255, 255, 255)","(4, 3)","(5, 4)",-,0
2525,"(255, 255, 255)","(5, 4)","(6, 5)",-,0
2526,"(255, 255, 255)","(6, 5)","(7, 6)",-,4
2527,"(255, 255, 255)","(7, 6)","(6, 7)",-,0
2528,"(255, 255, 255)","(6, 7)","(7, 6)",-,4
2529,"(255, 255, 255)","(7, 6)","(6, 7)",-,0
2530,"(255, 255, 255)","(6, 7)","(7, 6)",-,4
2531,"(255, 255, 255)","(7, 6)","(6, 5)",-,0
2532,"(255, 255, 255)","(6, 5)","(5, 4)",-,0
2533,"(255, 255, 255)","(5, 4)","(4, 5)",-,0
2534,"(255, 255, 255)","(4, 5)","(3, 4)",-,0
2535,"(255, 255, 255)","(3, 4)","(2, 3)",-,0
2536,"(255, 255, 255)","(2, 3)","(1, 4)",-,0
2537,"(255, 255, 255)","(1, 4)","(0, 5)",-,4
2538,"(255, 255, 255)","(0, 5)","(1, 4)",-,0
2539,"(255, 255, 255)","(1, 4)","(2, 5)",-,0
2540,"(255, 255, 255)","(2, 5)","(3, 4)",-,0
2541,"(255, 255, 255)","(3, 4)","(2, 3)",-,0
2542,"(255, 255, 255)","(2, 3)","(1, 4)",-,0
2543,"(255, 255, 255)","(1, 4)","(0, 3)",-,4
2544,"(255, 255, 255)","(0, 3)","(1, 4)",-,0
2545,"(255, 255, 255)","(1, 4)","(0, 5)",-,4
2546,"(255, 255, 255)","(0, 5)","(2, 7)","[(255, 0, 0)]",40
